{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262831b3a4d213ef76338f8dd712c1641%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1473&e=oDae9zMssDbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMUOmpt1%2Fc7khSXbBUQR3FuuaAcv1OKguYRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxnb72iynqJ4Q%2BHLXNoe%2Fp60Q8rg6ezx3YinVjWCJgAgK%2BbyxuRAJLTVcUl1yHd6y5c2CUlXUbjLAPWfi%2FYulcb0hhg%2FPg0D%2B9euT7mMlXFA5sJwGwp6atkKyajcSVrV1OcVQS8qJnldkD%2BZY5s8oOIDj0TqTd0fWBqAR3Tm8rIkYMAp9q1CXTclptDXTeZ5e22F5ZLvWYi%2B3Bo3f5coTeK3RKx7T3k6kRo%2FYuPHgnLtiQ8l2xz9BkBKfmfNiCrTKmBlJFtpUmzOGvA0RvDhJWdEU1yhTOh8HKkKUSVgHpep3zgpBmjaTyKzpLwhyCdcw2EUJ4EVnktbu7chL3iBQmy9lEym9XT7rWGm9YLaxmQit7aBfxxDB32HYfIiNBI1K4hh%2By%2BTEqPhW8TEUx3A%2B2ks2k7lN87Lzheg63%2FosUcooUScyEbC83OVdSPLdUVBpnQISNQdvCIKVbchL3iBQmy9jLwktFim9MHYjqAA2L36wSZBFGsNUBvrs%2FCGIDRIde0wSWzs7%2FOoXwOQF3BVQ3XcEhTnQqTSAcm%2FB5fwvex9dNa8ZAgXmgf421yAP1O%2BBglkJaYAMvkNUrcNFAPrbjAgel%2FvhhOkIF9UR4wuWC8MNUGsgYeuEe16pqzdoAfR4JhuYtE2qQE2H0bF1lwIXtBA1Wr4u1gF0JHFiX9dV36oglVg9imjWRJOfXIsf68rbAVp4jMgFIK3Un%2FqeH5Y5%2BGsMJYm0D9a3Irsvr8IJ0NRz2Sgjo%2BBp9gMVpnHxLZJ10%2Fgy3LoSZ8Z%2BV%2B38%2BkSOztWh9dj2qpfYltDz%2FuY4a6UZ4YxYpS%2B%2Fd6RSvnrdcn%2Bg3qZn5bW9SPQ9EXrOl13ufPe0RttPRuPtUbOdZyZqOnUvRqnIp6h%2BEO3uQZPSBMsUVGPpss%2FHc3AAaYdHBRJKbYR1dTow7Fq1aoFLan35pJ7J%2FBXkN3QsrmGIIzpNlJzXSQ8PZngRStjxQKwAQFMVntQkoScWiXQ7m4fotdUESZs8xT3aoPVkhKzrGiCvDVWUv03tmF9rjjf4%2BVsBRU3vPMDy3WUbSMWKvDFc4bVtENLvoUroEd44s0lW8mDt0AH6NSVgnEfmjcuvMWkOTB061fjAe6OkVizXNR%2BbD9159ncykqDec4BQnGIS%2BsAl99kRx0YGudwdPHnfvHi5wrDZHT1#detail', 'price': '218', 'realsales': '', 'title': '飞鸽儿童自行车女孩单车3-6岁7—10小孩女童车宝宝折叠童车脚踏车', 'shop': '飞鸽童车优品店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%2253bb982422d7ab2c14a46d5c22a50ce3%22%7D&id=631266613856&ns=1&abbucket=3#detail', 'price': '568', 'realsales': '', 'title': '喜德盛儿童自行车小飞侠16/18寸单车男女孩子带辅助轮脚踏学步车', 'shop': '喜德盛童车深圳沙井店', 'location': '广东 东莞'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%220b4f3857179bca19f2cc2ec0e801cd74%22%7D&id=808881344599&ns=1&abbucket=3#detail', 'price': '582', 'realsales': '', 'title': '凤凰自行车儿童12一15岁男女小孩山地车中大童车7-8-10岁20寸', 'shop': '上 海单车折扣店', 'location': '北京'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22df92838ae445ec28bde9bc8500448bd5%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=664357278&k=1537&e=5FiQuzYl0utIHhvt6Vul%2FeSUKGpDMrrclWCX%2B3jAzP%2FtTHlwy3cOmnj3BV8CLP%2Fx1GUkBDpDplvNxw%2FdvhaDqncwG7sKwJvHHJ23dEaYcqjuR7DoMk6p0OyiMk%2FO4sUnQ7bl9cJDW5qrtbmHFWPNtFhbQ%2B8kwNKSc4E3Vp4E9iiw6SHva6Xzixf1rLgoULXST%2BmE%2FlUDXvyUkNp9oVAcvH5RzJCefOnk%2Ba78TUCkc4TALcOfGaEnh1o0KjSiN7TwY4EvWRBQKQCET7QmtkgTajNTEz%2FYyEPJWR4m1h1667HlyPoxMbSWREFqRyhoGMst5GAoAqXVstx%2B4l6o8Knccei57XzN2ZIG0Wlmd8E8tfMRVD64A3Quq7HYhP63RBX3qK6to7IPsPjNmizKvC2s7DYtwNOQz%2BgnsysL5zp6YmT%2FocU73bdKnyym2rif45Q%2F4LT5a2bO46ydP6WOuYsS%2B09iGmYzIH8Phs5LJGbxFQ0OLpO8NyDrUv%2FjQBNuHlwPPRkrm%2FU74Q0dedRV2%2Fmu5lTqZKbzs%2BXbg9WiIB7pNjOHoKkylBsIPl7CcaYES5hEP5wMgPdkJjXHrcIV4J84mqTBSX66OYhMZlRboPncBYipTSvXM3Qeq6zBWlzDyl8jvAz2mZ81ARp0VKnhgh4UmwcPyyDPRnMwgVfpZrrHKaFO9GRxOBdl4fX5OW8P%2FNvLzhATzeZVT5f3BC6g%2FMa3OKi4X77SmTwWOafnOP%2B5Rxr9XeIStTBLiWzNUniy6UKt%2BGiQe%2BrYDtsH%2B6M%2FwAXAmunzkjvwnKJgXdsstM5J%2BrffahaLRIb5aPfkBte4eoMb1CoWzKgf84V6XokioxP96wgwZw5IuIfK9G4qPXr%2FJI7K%2F5gJRqtrRPcP%2BWWGmt9WE5lkAySyjDmi8Vu%2FETZAb%2FdM2U3j0n%2Fh4tmKNoe6Z6YP9ObyqJO10n%2B3NMOiCyGl%2BSf8rmAeaRBcjok2I4WP2bNMQvEfpRayUWvfiP0UIAp1PDOgD2H4zBUqYR4sbF2ZdcSL4mD45NvtSDxJeNRDrOz%2FeWkaDUI5fe8HQrOoyKrltvY0Z8deSoZkeBOWn%2FSDC%2BGUPUGilSJ3X6oMhRRpHYS8wITvayaSbXzSyptwj09tpDZvNn2qmH72yBu%2B8vooVL7j2atKv3A0Z21LRtjfaVxrr%2FVf5O7LAe9eZVV1IgrRL2iPlAl005JFZhQF1etvpiYOc%2Btm6SsfDr8e3dzg4Q%2BjzEiAFGdOg9WiIB7pNjOqfwxFJTVv3J5Xp7Hat%2F01E0JyHSmoz120J5ULjuKD1qcl%2B1KaRcnLKY1vViFW7IAvWspVEzOimfUe982JPlfpKjcOjRlIv5n7Jcggmw8kH%2Bkrg79Bsa6fNQyzOCXImUiXg08dDEaKIMSkevPCR6LMVawZXYvtLD%2BWzNs7UeQ1N70Cpnul3NpvTyp9IQWTl4pAkF3ljcDy5PBP9e%2FSnlM2H4XEshc4B0yGzkskZvEVDemGgveDzp0ywW0QGvdV61Orsht8uTy6Srr0o5S4clqG#detail', 'price': '109', 'realsales': '', 'title': '新款儿童自行车3-5-6-8岁宝宝单车12/14/16/18/20寸男女孩脚踏车', 'shop': '珂优特童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22a37d7bada77f41206c764d76a0a514ed%22%7D&id=767512967469&ns=1&abbucket=3#detail', 'price': '586', 'realsales': '', 'title': '飞鸽航空镁合金18-20-22寸免安装前后减震儿童学生自行车软尾整车', 'shop': '飞鸽FLYING PIGEON企业店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%221bba61d43aaed7845952238f100ee794%22%7D&id=784514744900&ns=1&abbucket=3#detail', 'price': '728', 'realsales': '', 'title': 'KK儿童自行车3一6一8岁新款脚踏车中大童小孩宝宝男孩女孩单车', 'shop': 'KK品牌母婴店', 'location': '广东 中山'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22701f8e149061dd8897ab52be7649007e%22%7D&id=696556526974&ns=1&abbucket=3#detail', 'price': '578', 'realsales': '', 'title': '萌大圣儿童自行车2-6-8岁男女孩脚踏车带辅助轮镁合金超轻F800', 'shop': '萌大圣官方品牌店', 'location': '上海'}
{'url': '//detail.tmall.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%227ff667927c37e1a5740933fd6e909295%22%7D&id=742253972445&ns=1&abbucket=3', 'price': '1280', 'realsales': '', 'title': 'SNOLEY斯诺利儿童自行车超轻皮带转动自行车双碟刹铝合金脚踏单车', 'shop': 'snoley旗舰店', 'location': '广东 东莞'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%2288c6ef18c3833e0add838e141e91c959%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=664357278&k=1537&e=2LWsbXWpcQFIHhvt6Vul%2FeSUKGpDMrrclWCX%2B3jAzP%2FtTHlwy3cOmnj3BV8CLP%2Fx1GUkBDpDplvNxw%2FdvhaDqncwG7sKwJvH7atCKknXeWvuR7DoMk6p0OyiMk%2FO4sUnQ7bl9cJDW5qrtbmHFWPNtFhbQ%2B8kwNKSc4E3Vp4E9iiw6SHva6Xzixf1rLgoULXST%2BmE%2FlUDXvyUkNp9oVAcvH5RzJCefOnk%2Ba78TUCkc4TALcOfGaEnh1o0KjSiN7TwY4EvWRBQKQCET7QmtkgTajNTEz%2FYyEPJWR4m1h1667GjsBJhxIsuO5qDXMmEbLx35GAoAqXVstx%2B4l6o8Knccf%2Bh7UpNVv6OAIp%2Fei5bVxWetw%2Bxuh3R7TWj2PTa0QRk9YggMUi%2BKYVhWKZoRrGlm5DNZXngiayxKybEoPQMdfEUDAzlNLfcLd8eqmURuGmW9YggMUi%2BKYXpkTyKIFj1eHEEkvQXkZROywDOX1uj08V6JOaxG7xW8ukpqIIKW4%2Bx0KpXvixtj%2F%2BYGNcRxmUuxF6C9yhxtDiu1cCEKUSU2zFJxzzwVkDYcde47%2FFyQeJGh18sqwz4%2FQAyYBrJfNHUtNw6qRsbTUzDGfk1VwEdHW32PRc1j8YdXqKlGoX4MoG%2FJjfcyjcGEvdzprbgX5KxM1Ii2%2FYK%2FYPnJUDTKp9n7CLZL5q1%2FP73bmhTkH5hvgl3iwkZqD8L1g%2Faj7zMv%2FRXFC96RiNh0OAslCl8AG%2B%2BMsvdq3zAvVgfEOt5KI5FE5UAdcuNIySFWKJcNE%2Bf7A0qGqd0u44hWzck74mtesx%2BgOGAlZZKZaXZJ4QqJRL4f7v7gwRV9UWTjT%2BCnkBpkKGn5%2FEjKN%2BjmQH%2FGe8A1KQ8Wvr5lfryAmWODVu7SfWgKar3o9IHOKGxswvjo9820UOqTy0AIRakJuOUX9N3WRBez4sCwmuFSmmIW9r%2FhgdC9mYrkfraPbjgqPqsAyQsjiGzUEI9ivBi8V6K6ElRl1mA%2FzKsms3yieQmjS2%2FrfDQIw9CufJpLWJSVB96FwmpVLf9bxn5NVcBHR1t7EVJHG%2ByvCg5DdZcFpgfbL9yxB4OKpoX6a1ATQkhre4037W7FV79EbrEowKMC87VGV3HG1Ao0Lg0ZHoU309SQpnkNUUnbSFrKybEoPQMdfHOr9ql55H%2B0K%2BZZiTqZlgHu5TH7qyOCOBnevE2ng2EmxudoRwBjkbnpYn9U9GIo257xEUmK78BFP3Dzyx%2BEayctVNBQY7wr6Esjnmv5DxaO5PgRhBvppqKHwF26PIVKBybrDbv7GvIV8NGO9My10m1Qu5YUVSJNwJLaNP%2BZUEjsKkG5c1SBvq2yyHAALZLxWNUY%2BiLRvQT5I75y0nA%2BYTlvAz2mZ81ARp0VKnhgh4UmwcPyyDPRnMwH%2FvsaMourWvQB%2FMsnzAEIURvmOeYllXOAIp%2Fei5bVxVwj5Z0bArYouP%2BGPMoNX5mcnTnvST6OqbLAM5fW6PTxS4hMkVdpMHaEr%2Fj6AjHhOoB715lVXUiCtpKfgzarHpS#detail', 'price': '109', 'realsales': '', 'title': '儿童自行车3-4-6-8-9-10岁男女孩单车12/14/16/18寸小孩脚踏车', 'shop': '珂优特童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22cb4ea66bc5393dbc2ff9daaa5a8cb3db%22%7D&id=783944987512&ns=1&abbucket=3#detail', 'price': '684', 'realsales': '', 'title': '飞鸽镁合金山地自行车男款变速越野青少年单车24寸26寸赛车初中生', 'shop': '熊出没儿童自行车车店', 'location': '上海'}
{'url': '//detail.tmall.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%2220661c07c8d0c37e340bce060d3d1ba0%22%7D&id=797506696548&ns=1&abbucket=3', 'price': '868', 'realsales': '', 'title': '萌大圣MB07儿童自行车中大童孩3-6-8岁轻便镁合金男女孩宝宝单车', 'shop': '天猫超市', 'location': '上海'}
{'url': '//detail.tmall.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22bf959f4c8cdbb7ed321690bf2f6068b9%22%7D&id=679748782785&ns=1&abbucket=3', 'price': '1498', 'realsales': '', 'title': 'sooibe书比超轻儿童自行车3-17岁男女孩中大童山地车铝合金单车M1', 'shop': 'sooibe书比旗舰店', 'location': '浙江 杭州'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22a8b43516815447b1f59070110e99656d%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=664357278&k=1549&e=O1HH0GtSIEFIHhvt6Vul%2FeSUKGpDMrrclWCX%2B3jAzP%2FtTHlwy3cOmnj3BV8CLP%2Fx1GUkBDpDplsvq9Q8B%2FwULGgVn%2BmiC70Wu8ThZXADthnuR7DoMk6p0OyiMk%2FO4sUnQ7bl9cJDW5qrtbmHFWPNtFhbQ%2B8kwNKSc4E3Vp4E9iiw6SHva6Xzixf1rLgoULXST%2BmE%2FlUDXvyUkNp9oVAcvH5RzJCefOnk%2Ba78TUCkc4TALcOfGaEnh1o0KjSiN7TwVCKoytU%2BehZA71eEWx%2B%2B57arN8jYVTxTp3rgRT6kh2ZaAQgxk23ca6IVRRpP6a2t5GAoAqXVstx%2B4l6o8KnccdWMpt1fgiq2DjIU%2Fkx5IZFSYE8hpjKnYDEDm4hNhIhtzz5SbUHXIt2327OOVKI2QeDB9Mi4SZf4owhse%2B3UdtJilv3hlEZWv929e1ZT7Ei43l3lPkMnn6h%2FG7If9%2FQ5E81gZocF7K9O0HTvVXMeZ%2FnodwqNTDLei%2F%2FjQBNuHlwPPRkrm%2FU74Q0dedRV2%2Fmu5uJFCgvzZ5kOxdNAnE3fO40YQVDsuejRPl7CcaYES5hETGZxLx5ANKyTbewDu88Z6xb1KH1AnDC63DqpGxtNTMMMI9tHUpBOwzPEOWMJFyYpoqUahfgygb%2BC7BSDhg0uh3PI2skQdUiAc2Fn%2FjGyjrjhJpdJboHRNhNpP%2B1J2XT341Mfx6qFdUhd7qcZiLrgJztqGIZHza3pQPDMIvNMFPvz7kGoKaWEmboVMocRLrOmgzpcF7hhBDOaEmw6Q0LIvTS2w87hKikaNLyaXIwznadEhXdiDfXnT0xL9HY2UWmCxRRuQPseAzmR7yyI23pMEEm4mKmWsvUGoG1ETd%2FIg1DVhk0bDjWkQUgcfF9p2%2FtfrtDCq%2BQYFMoP4ZfBLom9v0SyxUoWgwVBVmbkvVk3oedobV7O%2FuzSNOcWiyNKPgUZRQaDXtJLOJRezc0YscndlpWMh6XbfHo27dzZTPW4PzWaOqBA6EFqHc5odrfZ4ON%2FFOnqzZwfIg5lBnHLVyDMdT3pC8wZWh%2Bz1%2FVlaelaF20HcykJYFB3WgIi5f0FY7ua3X%2Be4Wj43IuDKKasM2HjazTftbsVXv0RusSjAowLztX6XFu3Ls8rM6vjLILHxYkOA3t%2F89ctqMkCFe%2BRtH%2Fl0ghr9W8Pszikr5lmJOpmWAe7lMfurI4I4Gd68TaeDYSbG52hHAGORuelif1T0YijbnvERSYrvwEU6ZNnpGLPt348DuHT05dHgCyOea%2FkPFo7k%2BBGEG%2BmmoofAXbo8hUoHJusNu%2Fsa8hXw0Y70zLXSbW2IJDsvqWoQWGYbVi02SR4qQblzVIG%2Bra%2BWrygGa93%2FNf1ZWnpWhdtilF3ugGmObC8DPaZnzUBGkJ3hkn%2F1byTc6a24F%2BSsTNs21NoEdHVmDtqGIZHza3pafqX7n5%2F7NCBviSEsUM9rdmguZZ812Ll3l3lPkMnn6h1x3VbyoPMxidTYidVa%2BD84QM5I99trB65ViCpNb65bH3DdVEcYjGpXjDDm7bLebY%3D#detail', 'price': '258', 'realsales': '', 'title': '新款永久儿童自行车3-5-6岁女孩4一10小孩宝宝童车14/16/18寸单车', 'shop': 'Forever永久童车店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22297a0649fb0190e975dd45fedee254dd%22%7D&id=803017110624&ns=1&abbucket=3#detail', 'price': '498', 'realsales': '', 'title': '迪卡侬儿童自行车女孩6-12-15岁男孩小学生中大童20寸变速山地减', 'shop': '迪 卡 农 自行车', 'location': '天津'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%2263937e1d99b29ff5f058038d11f2dc11%22%7D&id=672154438635&ns=1&abbucket=3#detail', 'price': '668', 'realsales': '', 'title': '喜德盛儿童自行车小飞侠男女小孩礼物童车4-10岁铝合金脚踏单车', 'shop': '喜德盛童车广州店', 'location': '广东 广州'}
{'url': '//detail.tmall.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22ab4dcaa83b5eacedb64addaefc56028c%22%7D&id=683325623970&ns=1&abbucket=3', 'price': '1198', 'realsales': '', 'title': '书比儿童跨龄自行车可折叠4-13岁超轻女孩学生青年辅助轮单车007', 'shop': 'sooibe书比旗舰店', 'location': '浙江 杭州'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%2253f65e71ba2a0a29eaa19549846798f2%22%7D&id=694212030639&ns=1&abbucket=3#detail', 'price': '607', 'realsales': '', 'title': '儿童变速山地车18寸20寸22寸避减震男女孩中小学生自行车轻便单车', 'shop': '小探险家自行车', 'location': '河北 邢台'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%224489bac57a26bdc42ac9cc60fd5b8a90%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=664357278&k=1561&e=8NEYy6Kw2d1IHhvt6Vul%2FeSUKGpDMrrclWCX%2B3jAzP%2FtTHlwy3cOmnj3BV8CLP%2Fx1GUkBDpDpluP3ZxdtFTbmj5JbsTBsb5lTa9gdxnXpRbuR7DoMk6p0OyiMk%2FO4sUnQ7bl9cJDW5qrtbmHFWPNtFhbQ%2B8kwNKSc4E3Vp4E9iiw6SHva6Xzixf1rLgoULXST%2BmE%2FlUDXvyUkNp9oVAcvH5RzJCefOnk%2Ba78TUCkc4TALcOfGaEnh1o0KjSiN7TwY4EvWRBQKQCET7QmtkgTajNTEz%2FYyEPJWR4m1h1667HyUbRiv1fAx6o7AdIEwexFButeVmTymfJ4obH1fIy5N0L6QkcQcvoRdqEosFSv%2BGsLdNh5mZRuz5dpGzTOHSO0KL0t2nzWeoMUtbfI3JkJEELj6ehvuJruCPrgF4GJmsOJiy%2BFnznubk1kHm9jFCfQW%2BzUsVXnE88m1pB2o%2BFy4EaRfcthCqijgH%2FnCnee2L5T86CzD6v22biOdfJAzVgS3%2BN6z4sX7oPMdzjnKkSlu8ydzbIiUBqy0qw%2FZVFb7LtqyBuh4CDviV0ppluqxLNlMMNJ7bBGrGILVv6AGlLm8uqjNMMBRx%2FwereNtMwKT%2BHTs6PEtZkuVfkC4UVe53TWNQyzOCXImUhSk%2Bx1vPfEsjxLKYIrSbpQyTevlNBTBoJfmxBYNQefOtKsP2VRW%2By73F4aeI1z2X%2BDj5BSDWWEPnVixV33H8TVZsO7v3afwHjzhnkQA1wyw02nuOcrrmB3rKN3XO647RM5jvgAS9cdniCeChCDrDesGrR7MOT78fP05I53p9qeyU5uMpeMhafwbRbxmSpyjoAv2b0QIPP4zA47VsGCk1H89lfgO493mPp5JVChbn8Ow1aU9XHmMHh2gGFsBG%2Fb4J3gYXgFkZw8Geu0HP2%2FtIaZWgKU8Syhd%2F99BqzQVPYRTrX7cpluKh4SBZNcq%2F7aQ%2FykYHXJKQTeUmcWc6uaCQvirbLNzGdHpOeXIRYLQ7n10pwW30Tp%2BOLV419ZL%2BPsGHlC4%2Bnob7ia7ii9Ldp81nqDXzzi5pNU%2FQWXaRs0zh0jtAj64BeBiZrD6QzPM1816qUKdYieBtTjf7ea5zGgtA8QHwF26PIVKBwbBFFIBKJXLCYXgyaWHA5PevkBpCTvalPQZBSEUFiK1ypsks045Et5Vk1fllWZlen4Ii%2FXi1qPPMekk6Pnrg84GySzHXLXt%2Buu3L8KuQlx6M%2B%2F49aMGnksiuhFx8cjY5V2oSiwVK%2F4a5DvsGCbajtOqIKaNaNCeqyhXCXLZpWn6V%2FV%2Fwmbm9O0ymcrKzGyh2WM2lL%2FEA%2FfQohuGD59JW7wYZhtWLTZJHipBuXNUgb6tr5avKAZr3f8wdASwMpzuXZScGkyPofNT7wM9pmfNQEaQneGSf%2FVvJNzprbgX5KxM2zbU2gR0dWYUi88wppdtaCBnvwy32cNrhaO%2BQ2jVR9v2aC5lnzXYuUovS3afNZ6g7tXDo0qeDUxjFdJ4%2BbDNiuhZgiBMRP7bLlWIKk1vrlsfcN1URxiMaleMMObtst5tg%3D%3D#detail', 'price': '248', 'realsales': '', 'title': '永久儿童自行车女孩3-6岁7一10小孩女童宝宝童车独角兽款脚踏单车', 'shop': '永久特卖店', 'location': '山东 济南'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22d3e6251043d46599507694525c7e6812%22%7D&id=682857513290&ns=1&abbucket=3#detail', 'price': '699', 'realsales': '', 'title': '凤凰儿童自行车镁合金轻便双减震中大童学生宝宝男女同学变速单车', 'shop': '上海凤凰儿童车精品店', 'location': '天津'}
{'url': '//detail.tmall.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22df686c83ac6c403d4f30d70121dc5a22%22%7D&id=709308982599&ns=1&abbucket=3', 'price': '499', 'realsales': '', 'title': '爱果乐儿童自行车男孩中大童车6-12岁8小学生女孩16-20寸脚踏单车', 'shop': '爱果乐官方旗舰店', 'location': '安徽 芜湖'}
{'url': '//item.taobao.com/item.htm?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%2298c6ee9ba3baf833ed1d6171e9f5be62%22%7D&id=690774309939&ns=1&abbucket=3#detail', 'price': '175', 'realsales': '', 'title': '儿童自行车6-10-12-16岁18/20/22/24寸男/女孩单车脚踏车学生车', 'shop': '欢乐童年童车4S店', 'location': '河北 邢台'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=213e36a917199708317872319e80dd&utparam=%7B%22aplus_abtest%22%3A%22d257d06a2592262bf661ed34ebf71109%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=664357278&k=1409&e=PF2ELXqAnPJIHhvt6Vul%2FeSUKGpDMrrclWCX%2B3jAzP%2FtTHlwy3cOmnj3BV8CLP%2Fx1GUkBDpDplu9hQTYvzfbBPFaA50J6ti2hnhHfyPhNhDtgHCdloywiOyiMk%2FO4sUnQ7bl9cJDW5qrtbmHFWPNtFhbQ%2B8kwNKSc4E3Vp4E9iiw6SHva6Xzixf1rLgoULXST%2BmE%2FlUDXvyUkNp9oVAcvH5RzJCefOnk%2Ba78TUCkc4TALcOfGaEnh1o0KjSiN7TwY4EvWRBQKQCET7QmtkgTajNTEz%2FYyEPJWR4m1h1667GS5KRRv6dI7Hw5gCBzQDamBhhmxD4cnb1prjmpywwaejDqsVNFR61mebb0Xc75sWb2KzfX8J64REHsW84eK0%2BzOerZedw2qNe6Pcio9CRokxMoLmejaSpENpoJPPmRpjVZYKKDPn1qtM8WFXcZdnbhmfM3jKijitlsZ5NA6sDWQm%2BPpV6zu9V4YMiiKQAWqMGEm8JY6PmJBZgY1xHGZS7EZorWX%2BEa8WQTDrZbZITCnpczh3JxDjrdL7KNQiZyFS%2FuCYy0C6TXEfdpCFTVkQV25I1Sbn5hyE6bEj%2FwPRv1pxVZXCfhWL6c9v2VA%2B9jC9K1EQiIg48%2BfVn8wNb%2F4M6USn3qXgLpTZU1DLM4JciZSGJyvpZK1vf2yxYPFwMP0oRiG70C0KhXy5X2cZMGP4luxZRP9rZLfIHQnY53U%2BFOeqHUsEyTiZ8d%2B6yTGt5e52IH%2B6M%2FwAXAmunzkjvwnKJgXdsstM5J%2BrffahaLRIb5aPfkBte4eoMb1CoWzKgf84V6XokioxP96wgwZw5IuIfK9G4qPXr%2FJI7K%2F5gJRqtrRPcP%2BWWGmt9WE5lkAySyjDk3r9NAGKsrmjF%2BgQLFfDPl4tmKNoe6Z6YP9ObyqJO10uteGvqrohC%2B%2BSf8rmAeaRC3b2GAI%2F8HMKRRpyCgWUoj6ElRl1mA%2FzIcv39OedXE7samFbkXYCrxKQ6Wnyyh6p944JvcsDKmRX8QGOPdsFH0v9j2hNMAnTlATUGM%2Frhz%2FAGmsPBhD5e%2BJwerOzt3iuxeonwvNGMoD6jKPp3M0FBsJbVRGaqlbMSqEq59p15mguMy524vPyALZ6jUnM1YDa0Jaww%2ByL%2BV1Qc4TTURaBwFdoPECvWlFC5AJVk6D3xNXuWd5mWFKNgtlcIIyl6MVS7hK%2BrJ%2BVCBh1Q0pkp3CROsH3DB1jkHWpFCQLS7jaYqjtG3Xxyg33pyANMsTbPTNvX8qx5WAOLu6z4qkXeLfWYRwh2lxZ1kumzVKy9ZKz%2Fs%2F71XCEJ7rDYjWfzA1v%2FgzpRKfepeAulNlbqMx5zZJ1a%2Faa45qcsMGnoyDxH3sP4kTHV2qvm1ZqjFwW0QGvdV61Orsht8uTy6Srr0o5S4clqG#detail', 'price': '248', 'realsales': '', 'title': '永久儿童自行车女孩3-6岁7一10小孩宝宝女儿童车脚踏单车女童折叠', 'shop': '自行车儿童中大童', 'location': '山东 济南'}
